[0.013s] Invoking command in '/home/pulung/projects/mappingbot/build/mappingbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pulung/projects/mappingbot/src -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pulung/projects/mappingbot/install/mappingbot
[0.037s] -- Found ament_cmake: 2.8.8 (/opt/ros/lyrical/share/ament_cmake/cmake)
[0.552s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.645s] -- Found ament_lint_auto: 0.20.6 (/opt/ros/lyrical/share/ament_lint_auto/cmake)
[0.801s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.808s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.809s] -- Configured 'flake8' exclude dirs and/or files: 
[0.811s] -- Added test 'lint_cmake' to check CMake code style
[0.812s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.816s] -- Added test 'xmllint' to check XML markup files
[0.820s] -- Configuring done (0.8s)
[0.826s] -- Generating done (0.0s)
[0.828s] -- Build files have been written to: /home/pulung/projects/mappingbot/build/mappingbot
[0.832s] Invoked command in '/home/pulung/projects/mappingbot/build/mappingbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pulung/projects/mappingbot/src -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pulung/projects/mappingbot/install/mappingbot
[0.833s] Invoking command in '/home/pulung/projects/mappingbot/build/mappingbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pulung/projects/mappingbot/build/mappingbot -- -j16 -l16
[0.882s] Invoked command in '/home/pulung/projects/mappingbot/build/mappingbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pulung/projects/mappingbot/build/mappingbot -- -j16 -l16
[0.894s] Invoking command in '/home/pulung/projects/mappingbot/build/mappingbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pulung/projects/mappingbot/build/mappingbot
[0.903s] -- Install configuration: ""
[0.903s] -- Execute custom install script
[0.904s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/drive_bot.rviz
[0.916s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/empty.yaml
[0.927s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/gaz_ros2_ctl_use_sim.yaml
[0.939s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/gazebo_params.yaml
[0.950s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/joystick.yaml
[0.961s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/mapper_params_online_async.yaml
[0.971s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/my_controllers.yaml
[0.983s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/nav2_params.yaml
[0.995s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/ros_gz_bridge.yaml
[1.005s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/twist_mux.yaml
[1.017s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/config/view_bot.rviz
[1.029s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/description/gazebo_control.xacro
[1.040s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/description/inertial_macros.xacro
[1.051s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/description/lidar.xacro
[1.063s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/description/robot.urdf.xacro
[1.074s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/description/robot_core.xacro
[1.086s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/description/ros2_control.xacro
[1.098s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/joystick.launch.py
[1.111s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/launch_mappingbot.launch.py
[1.124s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/launch_sim.launch.py
[1.135s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/localization_launch.py
[1.146s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/navigation_launch.py
[1.157s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/online_async_launch.py
[1.169s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/launch/rsp.launch.py
[1.181s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/worlds/empty.world
[1.191s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/worlds/obstacles.world
[1.203s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/worlds/obstacleswall.world
[1.214s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/ament_index/resource_index/package_run_dependencies/mappingbot
[1.226s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/ament_index/resource_index/parent_prefix_path/mappingbot
[1.237s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/environment/ament_prefix_path.sh
[1.248s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/environment/ament_prefix_path.dsv
[1.259s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/environment/path.sh
[1.270s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/environment/path.dsv
[1.281s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/local_setup.bash
[1.292s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/local_setup.fish
[1.303s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/local_setup.sh
[1.315s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/local_setup.zsh
[1.327s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/local_setup.dsv
[1.340s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/package.dsv
[1.352s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/ament_index/resource_index/packages/mappingbot
[1.364s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/cmake/mappingbotConfig.cmake
[1.375s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/cmake/mappingbotConfig-version.cmake
[1.389s] -- Symlinking: /home/pulung/projects/mappingbot/install/mappingbot/share/mappingbot/package.xml
[1.403s] Invoked command in '/home/pulung/projects/mappingbot/build/mappingbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pulung/projects/mappingbot/build/mappingbot
